,features,timepoint,subject
23,"[0, 3072, 123760, 93710, 55284, 61700, 62138, 54282, 40670, 16590, 787, 7, 0, 0, 0]",5,00033
24,"[0, 0, 34, 76156, 191656, 161121, 76004, 6986, 30, 7, 3, 2, 1, 0, 0]",1,00038
25,"[0, 0, 0, 27238, 237334, 196067, 51205, 135, 14, 2, 2, 2, 0, 1, 0]",5,00038
26,"[0, 0, 71048, 164166, 74478, 45424, 48223, 49372, 33399, 19107, 6226, 555, 2, 0, 0]",1,00039
27,"[0, 1079, 104962, 122192, 74866, 49827, 39334, 49280, 44043, 23983, 2410, 24, 0, 0, 0]",5,00039
28,"[0, 6237, 122554, 81413, 73924, 58471, 57257, 46586, 43343, 20345, 1867, 3, 0, 0, 0]",1,00044
29,"[0, 18113, 121483, 74030, 53695, 58944, 68550, 52390, 46761, 17387, 646, 1, 0, 0, 0]",5,00044
30,"[611, 11520, 44614, 103790, 84667, 100203, 114098, 46907, 5489, 99, 2, 0, 0, 0, 0]",1,00046
31,"[0, 4386, 16069, 125299, 112100, 110235, 112966, 30651, 278, 14, 0, 2, 0, 0, 0]",5,00046
32,"[0, 270, 32806, 158463, 99631, 82316, 60890, 40384, 27389, 8969, 858, 24, 0, 0, 0]",1,00050
33,"[0, 491, 43234, 141445, 99233, 83124, 69507, 45053, 20107, 8700, 1094, 12, 0, 0, 0]",5,00050
34,"[0, 0, 1671, 105336, 134225, 191916, 76120, 2695, 22, 11, 2, 1, 1, 0, 0]",1,00051
35,"[0, 0, 1795, 116150, 123035, 185474, 78083, 7403, 42, 11, 5, 1, 1, 0, 0]",5,00051
36,"[0, 14836, 108788, 79560, 64102, 64797, 68939, 57642, 42262, 10914, 159, 1, 0, 0, 0]",1,00052
37,"[0, 3949, 98812, 90070, 79147, 83339, 69330, 39255, 27072, 18744, 2269, 13, 0, 0, 0]",5,00052
38,"[0, 3116, 22994, 131273, 93509, 104850, 125184, 30866, 186, 17, 3, 2, 0, 0, 0]",1,00053
39,"[0, 3302, 29065, 129392, 101655, 94329, 106085, 42303, 5601, 263, 4, 1, 0, 0, 0]",5,00053
40,"[0, 108, 45635, 154416, 87848, 71582, 68286, 48970, 23722, 9773, 1607, 53, 0, 0, 0]",1,00054
41,"[0, 157, 38065, 162901, 87062, 74245, 71886, 38361, 25605, 11426, 2234, 58, 0, 0, 0]",5,00054
42,"[0, 29439, 113307, 64570, 48863, 53612, 76836, 72701, 49019, 3533, 118, 2, 0, 0, 0]",1,00056
43,"[508, 64060, 96537, 53700, 41420, 43189, 64637, 79273, 59691, 8838, 147, 0, 0, 0, 0]",5,00056
44,"[1342, 4876, 70451, 97673, 85307, 86401, 90066, 60071, 14550, 1245, 18, 0, 0, 0, 0]",1,00057
45,"[0, 2, 14044, 123541, 117698, 127010, 113237, 16306, 152, 4, 4, 2, 0, 0, 0]",5,00057
46,"[0, 3483, 120426, 92816, 63686, 59233, 64884, 47175, 36186, 20219, 3852, 40, 0, 0, 0]",1,00058
47,"[0, 20212, 121938, 70151, 53282, 52676, 63849, 73741, 48507, 7427, 216, 1, 0, 0, 0]",2,00058
48,"[0, 6552, 129788, 77134, 59645, 59823, 61108, 63036, 41782, 12425, 705, 2, 0, 0, 0]",1,00059
49,"[0, 8153, 134469, 74755, 55035, 52052, 59148, 73231, 42331, 12179, 645, 2, 0, 0, 0]",5,00059
50,"[0, 2790, 104481, 112833, 73485, 69671, 37615, 39471, 38299, 28144, 5131, 80, 0, 0, 0]",1,00062
51,"[0, 0, 27078, 165662, 94768, 70140, 71226, 66073, 13439, 2340, 1074, 196, 4, 0, 0]",5,00062
52,"[0, 4184, 148946, 72890, 56524, 50817, 53685, 56574, 40208, 24964, 3199, 9, 0, 0, 0]",1,00063
53,"[0, 0, 0, 145697, 168112, 93135, 59438, 26794, 10888, 4452, 2313, 1008, 161, 2, 0]",5,00063
54,"[0, 7385, 90387, 102075, 76419, 78940, 53337, 52426, 44436, 6300, 287, 8, 0, 0, 0]",1,00064
55,"[0, 4987, 107470, 88911, 74620, 70996, 57688, 52394, 45046, 9674, 213, 1, 0, 0, 0]",5,00064
56,"[0, 7208, 57940, 87745, 77827, 123240, 114771, 42381, 871, 14, 3, 0, 0, 0, 0]",1,00066
57,"[0, 4208, 31495, 106308, 99103, 144515, 89154, 32481, 4693, 33, 7, 3, 0, 0, 0]",5,00066
58,"[0, 0, 3970, 86836, 161652, 179473, 73655, 5936, 408, 45, 14, 9, 2, 0, 0]",1,00067
59,"[0, 0, 4658, 108563, 135570, 167663, 91373, 4107, 52, 9, 4, 0, 1, 0, 0]",5,00067
60,"[0, 1337, 133503, 84068, 50637, 48160, 74220, 84587, 28011, 5551, 1826, 100, 0, 0, 0]",1,00070
61,"[0, 0, 0, 194686, 116109, 86841, 43286, 24681, 28337, 17717, 334, 6, 2, 1, 0]",5,00070
62,"[0, 0, 9, 68316, 233373, 139879, 38243, 20949, 10097, 1124, 5, 4, 1, 0, 0]",1,00074
63,"[0, 0, 6093, 182772, 130766, 77105, 43121, 27517, 29310, 10983, 3059, 1192, 82, 0, 0]",5,00074
64,"[0, 0, 143372, 55882, 62140, 78841, 60224, 67052, 34382, 8506, 1512, 86, 3, 0, 0]",1,00076
65,"[0, 0, 20873, 76568, 175226, 145522, 64318, 22125, 4988, 1537, 546, 257, 40, 0, 0]",5,00076
66,"[0, 0, 5369, 75905, 172740, 174813, 76730, 6218, 136, 55, 21, 11, 2, 0, 0]",1,00079
67,"[0, 675, 89411, 111840, 73584, 66527, 79707, 52876, 28137, 8845, 393, 5, 0, 0, 0]",5,00079
68,"[0, 0, 2138, 117906, 142064, 138270, 105021, 6496, 74, 15, 14, 1, 1, 0, 0]",1,00081
69,"[0, 0, 3637, 130786, 124604, 127346, 116522, 9008, 54, 29, 9, 4, 1, 0, 0]",5,00081
70,"[0, 5933, 19346, 129972, 92356, 107249, 137109, 19893, 133, 7, 1, 1, 0, 0, 0]",1,00083
71,"[0, 6, 11920, 128196, 118144, 136657, 85204, 26866, 4925, 78, 2, 2, 0, 0, 0]",5,00083
72,"[0, 0, 0, 53412, 190712, 229271, 38357, 145, 50, 26, 12, 10, 4, 1, 0]",1,00085
73,"[0, 241, 104166, 84750, 53984, 81036, 114110, 63874, 7941, 1484, 389, 25, 0, 0, 0]",5,00085
74,"[0, 1071, 46512, 118079, 86670, 111989, 92036, 51790, 3717, 116, 19, 1, 0, 0, 0]",1,00089
75,"[0, 0, 4195, 128078, 127315, 139812, 87893, 24528, 166, 9, 3, 0, 1, 0, 0]",5,00089
76,"[0, 0, 9032, 96873, 126067, 199010, 76140, 4644, 207, 19, 5, 1, 2, 0, 0]",1,00092
77,"[0, 14048, 98897, 77713, 64820, 68327, 87157, 76646, 22363, 1750, 275, 4, 0, 0, 0]",5,00092
78,"[0, 0, 0, 145185, 136164, 117595, 86684, 16465, 6186, 2682, 870, 147, 20, 2, 0]",1,00093
79,"[0, 0, 15176, 165409, 95303, 85239, 102107, 36193, 8904, 2701, 796, 151, 21, 0, 0]",5,00093
80,"[0, 3960, 108023, 100635, 68740, 67051, 50813, 51766, 51956, 8653, 398, 5, 0, 0, 0]",1,00094
81,"[0, 7294, 119461, 94037, 60505, 59230, 50333, 53112, 53428, 13989, 606, 5, 0, 0, 0]",5,00094
82,"[74, 43812, 92955, 67027, 56564, 93025, 46256, 34447, 42125, 33733, 1982, 0, 0, 0, 0]",1,00096
83,"[524, 46551, 93954, 64772, 52019, 66932, 67147, 49655, 57962, 12386, 98, 0, 0, 0, 0]",5,00096
84,"[0, 4750, 109054, 84417, 68407, 74043, 76947, 51904, 26365, 15319, 779, 15, 0, 0, 0]",1,00102
85,"[0, 14517, 112642, 73349, 59817, 74203, 75826, 51542, 32068, 16543, 1487, 6, 0, 0, 0]",5,00102
86,"[0, 1174, 102192, 107193, 67946, 59392, 60124, 79953, 24728, 7063, 2152, 83, 0, 0, 0]",1,00103
87,"[0, 5062, 132248, 82759, 58694, 53063, 56734, 57814, 51241, 13779, 595, 11, 0, 0, 0]",2,00103
88,"[0, 45, 89665, 114077, 72021, 56964, 77429, 77547, 23406, 735, 102, 9, 0, 0, 0]",1,00104
89,"[0, 0, 686, 175829, 100355, 96597, 99106, 27233, 7740, 3461, 914, 74, 5, 0, 0]",5,00104
90,"[0, 0, 8257, 127387, 103296, 153088, 112408, 7528, 22, 11, 2, 1, 0, 0, 0]",1,00106
91,"[0, 0, 8875, 120870, 126138, 149244, 74834, 28883, 3125, 18, 10, 2, 1, 0, 0]",5,00106
92,"[0, 1686, 100650, 96741, 84025, 85477, 53258, 30915, 31136, 21841, 6160, 111, 0, 0, 0]",1,00107
93,"[0, 9046, 98465, 79302, 70369, 66658, 93343, 71705, 21098, 1879, 134, 1, 0, 0, 0]",5,00107
94,"[0, 0, 4789, 201019, 106697, 58881, 72554, 27688, 19359, 11794, 7243, 1955, 21, 0, 0]",1,00108
95,"[0, 945, 79916, 152110, 76737, 47627, 40455, 39073, 52342, 21357, 1404, 34, 0, 0, 0]",5,00108
96,"[0, 18081, 132818, 68250, 51400, 47218, 72813, 61263, 32834, 24885, 2437, 1, 0, 0, 0]",1,00112
97,"[0, 3986, 42703, 122305, 94962, 92602, 89944, 57439, 7970, 87, 2, 0, 0, 0, 0]",5,00112
98,"[0, 0, 11087, 99669, 141239, 165043, 86188, 8676, 63, 16, 12, 3, 4, 0, 0]",1,00113
99,"[0, 0, 0, 30498, 247409, 176408, 45686, 11689, 294, 5, 5, 1, 2, 3, 0]",5,00113
100,"[0, 244, 33935, 108891, 129247, 127908, 58894, 27691, 18157, 6923, 108, 2, 0, 0, 0]",1,00117
101,"[5, 9572, 104321, 91517, 74754, 57922, 54243, 67378, 46179, 6004, 105, 0, 0, 0, 0]",5,00117
102,"[0, 0, 21518, 110070, 141417, 135410, 57949, 27481, 16147, 1986, 15, 5, 2, 0, 0]",1,00118
103,"[0, 14462, 44824, 90334, 100029, 120591, 82665, 43432, 15327, 330, 5, 1, 0, 0, 0]",5,00118
104,"[0, 0, 292, 164088, 134819, 99304, 65176, 31827, 10147, 4102, 1487, 684, 74, 0, 0]",1,00119
105,"[0, 0, 0, 156280, 141309, 100086, 78542, 20988, 8026, 3880, 2045, 730, 113, 1, 0]",5,00119
106,"[0, 0, 325, 160782, 121312, 101554, 87549, 30223, 7551, 1949, 536, 192, 27, 0, 0]",1,00120
107,"[0, 471, 59977, 140667, 75914, 66180, 75845, 69630, 21902, 1379, 28, 7, 0, 0, 0]",5,00120
108,"[0, 0, 7501, 125089, 121270, 157644, 75142, 18724, 3858, 2017, 717, 37, 1, 0, 0]",1,00121
109,"[0, 0, 9072, 127704, 115300, 153106, 82290, 17076, 5094, 1877, 474, 7, 0, 0, 0]",5,00121
110,"[0, 16986, 106741, 87792, 62794, 67006, 60210, 45530, 39676, 23544, 1708, 13, 0, 0, 0]",1,00123
111,"[0, 26157, 101775, 78750, 69773, 68682, 50925, 45902, 44405, 23564, 2059, 8, 0, 0, 0]",5,00123
112,"[0, 0, 56648, 153270, 87393, 58817, 82143, 32523, 17762, 15220, 7907, 316, 1, 0, 0]",1,00124
113,"[0, 8221, 133748, 89010, 58339, 51198, 42356, 45003, 58777, 23961, 1384, 3, 0, 0, 0]",5,00124
114,"[168, 32760, 105879, 57704, 55732, 65279, 73642, 70513, 46107, 4090, 126, 0, 0, 0, 0]",1,00129
115,"[0, 11577, 115950, 95691, 62290, 46803, 53134, 60263, 46793, 18482, 1014, 3, 0, 0, 0]",5,00129
116,"[15, 27587, 126207, 66491, 55089, 44017, 50950, 67593, 59747, 14146, 158, 0, 0, 0, 0]",1,00134
117,"[0, 16468, 117868, 77834, 59838, 59051, 53829, 63442, 54717, 8731, 220, 2, 0, 0, 0]",5,00134
118,"[0, 14166, 98893, 95942, 62552, 57312, 67731, 74067, 32860, 7980, 496, 1, 0, 0, 0]",1,00142
119,"[0, 16200, 109167, 79476, 56523, 61330, 78735, 66554, 35904, 7833, 277, 1, 0, 0, 0]",5,00142
120,"[0, 8649, 30952, 114193, 93401, 106721, 124821, 31327, 1840, 93, 2, 1, 0, 0, 0]",1,00146
121,"[0, 7, 9555, 119515, 117839, 144116, 111739, 8816, 399, 10, 2, 2, 0, 0, 0]",5,00146
122,"[146, 11265, 37544, 113818, 95161, 98543, 95546, 48170, 11119, 672, 16, 0, 0, 0, 0]",1,00149
123,"[0, 162, 11998, 124092, 124644, 124743, 101802, 23987, 549, 18, 3, 2, 0, 0, 0]",5,00149
124,"[0, 0, 0, 34078, 252501, 177192, 32143, 10818, 3660, 1137, 358, 83, 26, 4, 0]",1,00151
125,"[0, 0, 6976, 79519, 191778, 128201, 87793, 14519, 2566, 519, 105, 22, 2, 0, 0]",5,00151
126,"[0, 0, 32471, 137326, 118398, 99245, 61866, 33169, 18077, 10255, 1188, 3, 2, 0, 0]",1,00152
127,"[0, 0, 4235, 128958, 126171, 128435, 109620, 14492, 62, 14, 9, 4, 0, 0, 0]",5,00152
128,"[0, 3395, 111048, 96687, 61211, 62440, 67284, 62022, 43470, 4362, 78, 3, 0, 0, 0]",1,00159
129,"[0, 3127, 109497, 91669, 66477, 55447, 76324, 76248, 30399, 2668, 141, 3, 0, 0, 0]",5,00159
130,"[0, 11457, 126859, 86112, 66325, 55946, 51452, 31015, 38867, 37076, 6873, 18, 0, 0, 0]",1,00161
131,"[0, 0, 92030, 116195, 84739, 84794, 46889, 29318, 23536, 19828, 12880, 1790, 1, 0, 0]",5,00161
132,"[0, 2472, 11663, 141537, 133763, 99551, 68240, 36006, 16898, 1768, 99, 3, 0, 0, 0]",1,00164
133,"[0, 10519, 16668, 144413, 110451, 90924, 78499, 36078, 20558, 3593, 291, 6, 0, 0, 0]",5,00164
134,"[0, 0, 94759, 113668, 84157, 83978, 44357, 30343, 26373, 22631, 11439, 290, 5, 0, 0]",1,00165
135,"[0, 989, 105802, 109656, 79771, 68865, 50500, 29855, 26264, 26721, 13096, 481, 0, 0, 0]",5,00165
136,"[0, 0, 0, 60495, 222257, 159225, 51732, 13598, 2950, 1110, 529, 86, 16, 2, 0]",1,00166
137,"[0, 0, 23633, 133574, 134942, 102485, 61206, 31465, 14792, 6186, 2987, 719, 11, 0, 0]",5,00166
138,"[0, 44882, 20258, 91394, 100645, 96190, 79446, 59711, 18513, 951, 9, 1, 0, 0, 0]",1,00167
139,"[0, 2779, 63887, 125942, 95737, 67881, 63723, 56028, 26038, 9128, 841, 16, 0, 0, 0]",5,00167
140,"[0, 7419, 128521, 79612, 59525, 61768, 70935, 41391, 35128, 24518, 3166, 17, 0, 0, 0]",1,00169
141,"[0, 2534, 113725, 95760, 74011, 69070, 60751, 37310, 26210, 25499, 7021, 109, 0, 0, 0]",5,00169
142,"[0, 0, 0, 39225, 237880, 168847, 62326, 3705, 5, 6, 3, 1, 1, 1, 0]",1,00170
143,"[0, 224, 27291, 115901, 121254, 124300, 76470, 37217, 9006, 325, 10, 2, 0, 0, 0]",5,00170
144,"[0, 0, 69721, 150564, 78417, 61878, 59677, 40059, 25744, 18267, 7076, 594, 3, 0, 0]",1,00171
145,"[0, 504, 44276, 143234, 107366, 73585, 59885, 49189, 24653, 7879, 1405, 24, 0, 0, 0]",5,00171
146,"[0, 641, 8502, 121798, 117082, 143539, 104702, 15457, 261, 14, 3, 1, 0, 0, 0]",1,00172
147,"[0, 4678, 34679, 119092, 89192, 112041, 107202, 42800, 2289, 20, 7, 0, 0, 0, 0]",5,00172
148,"[5, 1584, 32129, 115108, 110136, 108053, 103369, 37981, 3555, 74, 6, 0, 0, 0, 0]",1,00173
149,"[0, 1048, 25494, 123958, 108642, 112649, 100742, 34685, 4648, 130, 4, 0, 0, 0, 0]",5,00173
150,"[0, 12049, 33335, 84244, 83296, 177291, 102872, 16208, 1860, 658, 179, 8, 0, 0, 0]",1,00178
151,"[0, 765, 81292, 85420, 83586, 113150, 76966, 52505, 15304, 2196, 762, 54, 0, 0, 0]",5,00178
152,"[0, 23486, 130608, 72397, 45882, 43688, 50269, 72575, 64204, 8689, 201, 1, 0, 0, 0]",1,00181
153,"[0, 9632, 130707, 80865, 49548, 47186, 63317, 76466, 45278, 8572, 423, 6, 0, 0, 0]",5,00181
154,"[1075, 73956, 80270, 54001, 45618, 50429, 63977, 65851, 66817, 9979, 27, 0, 0, 0, 0]",1,00182
155,"[1328, 67110, 87697, 59954, 47345, 46885, 61506, 59056, 59862, 20980, 277, 0, 0, 0, 0]",5,00182
156,"[0, 0, 58975, 139155, 122741, 66280, 36945, 27261, 25277, 23770, 11438, 156, 2, 0, 0]",1,00183
157,"[0, 0, 38430, 155505, 128206, 69819, 38707, 26990, 23599, 18982, 10460, 1292, 10, 0, 0]",5,00183
158,"[297, 16379, 41132, 118651, 99696, 80102, 69077, 59274, 24418, 2942, 32, 0, 0, 0, 0]",1,00187
159,"[0, 10260, 16349, 125629, 98856, 114818, 110483, 34320, 1248, 33, 2, 2, 0, 0, 0]",5,00187
160,"[495, 5705, 66295, 97641, 78540, 94296, 105640, 53662, 9572, 150, 4, 0, 0, 0, 0]",1,00189
161,"[4, 2382, 60830, 101208, 91089, 95890, 102908, 49383, 8184, 119, 3, 0, 0, 0, 0]",5,00189
162,"[1154, 9513, 56665, 93685, 83776, 97081, 113924, 52460, 3710, 29, 3, 0, 0, 0, 0]",1,00190
163,"[0, 0, 12430, 114824, 115024, 156050, 104602, 9013, 30, 18, 8, 1, 0, 0, 0]",5,00190
164,"[0, 0, 5075, 102826, 149537, 157141, 84163, 12547, 684, 21, 4, 1, 1, 0, 0]",1,00192
165,"[0, 67, 16317, 122920, 114249, 132526, 101472, 22738, 1644, 62, 4, 1, 0, 0, 0]",5,00192
166,"[0, 2720, 13936, 126665, 94425, 141356, 116165, 16596, 107, 17, 12, 1, 0, 0, 0]",1,00194
167,"[0, 0, 7615, 119476, 111013, 165211, 103393, 5250, 27, 8, 5, 2, 0, 0, 0]",5,00194
168,"[0, 5966, 95641, 83934, 79047, 79423, 81152, 50461, 29297, 6626, 442, 11, 0, 0, 0]",1,00196
169,"[0, 0, 2067, 89561, 183211, 155896, 62563, 12857, 4339, 1267, 211, 26, 2, 0, 0]",5,00196
170,"[0, 13629, 117403, 86634, 63288, 52657, 46141, 65190, 50268, 15838, 951, 1, 0, 0, 0]",1,00200
171,"[0, 3633, 88783, 115892, 79628, 64221, 57553, 50289, 35510, 15122, 1361, 8, 0, 0, 0]",5,00200
172,"[0, 6507, 128378, 95764, 55038, 56718, 52992, 41891, 37458, 33218, 4027, 9, 0, 0, 0]",1,00201
173,"[0, 4480, 115162, 105540, 54950, 59251, 65263, 45275, 36082, 22364, 3629, 4, 0, 0, 0]",5,00201
174,"[0, 0, 85977, 139583, 82937, 72797, 36129, 25687, 25568, 23110, 18621, 1587, 4, 0, 0]",1,00202
175,"[0, 22168, 128784, 78097, 52536, 45984, 54433, 52463, 39677, 35699, 2156, 3, 0, 0, 0]",5,00202
176,"[0, 0, 5926, 122291, 132501, 124150, 119349, 7508, 256, 14, 3, 0, 2, 0, 0]",1,00203
177,"[0, 0, 4740, 107157, 158913, 128748, 96064, 15809, 558, 9, 0, 1, 1, 0, 0]",5,00203
178,"[37, 42739, 109626, 55202, 51088, 54381, 70501, 65457, 45466, 17121, 382, 0, 0, 0, 0]",1,00204
179,"[323, 56561, 98367, 52994, 45082, 52707, 71910, 75504, 47455, 10862, 235, 0, 0, 0, 0]",5,00204
180,"[0, 0, 5582, 165271, 100427, 96534, 105285, 28948, 6977, 2153, 671, 141, 11, 0, 0]",1,00207
181,"[0, 0, 4057, 156887, 110110, 104833, 97950, 30448, 5873, 1445, 332, 53, 12, 0, 0]",5,00207
182,"[0, 0, 17577, 169424, 93712, 76916, 87046, 55828, 8140, 2341, 902, 110, 4, 0, 0]",1,00208
183,"[0, 7384, 113957, 96990, 59137, 58127, 59766, 57475, 47261, 10874, 1000, 29, 0, 0, 0]",5,00208
184,"[0, 348, 15105, 129166, 103100, 115452, 138631, 10124, 56, 16, 1, 1, 0, 0, 0]",1,00209
185,"[24, 4185, 58151, 98638, 80802, 98443, 132884, 38529, 337, 5, 2, 0, 0, 0, 0]",5,00209
186,"[0, 399, 23679, 131255, 91793, 117465, 120290, 26240, 858, 13, 6, 2, 0, 0, 0]",1,00210
187,"[0, 8, 6802, 128078, 109170, 151165, 105267, 11323, 170, 8, 8, 1, 0, 0, 0]",5,00210
188,"[1951, 42996, 97348, 62994, 52614, 60940, 67964, 60632, 48810, 15271, 480, 0, 0, 0, 0]",1,00214
189,"[242, 30649, 104318, 71067, 56143, 61006, 64891, 65968, 45501, 11861, 354, 0, 0, 0, 0]",5,00214
190,"[0, 1841, 21201, 123706, 110723, 110131, 116807, 27234, 333, 15, 8, 1, 0, 0, 0]",1,00215
191,"[0, 6092, 118388, 90889, 62113, 60693, 66642, 48780, 31864, 23331, 3195, 13, 0, 0, 0]",5,00215
192,"[0, 2700, 27206, 116198, 101331, 115497, 124719, 24028, 309, 6, 4, 2, 0, 0, 0]",1,00217
193,"[0, 244, 9542, 115924, 116445, 152809, 112710, 4252, 48, 18, 6, 2, 0, 0, 0]",5,00217
194,"[0, 9, 15590, 173826, 116990, 74271, 55891, 36081, 26431, 10733, 2057, 121, 0, 0, 0]",1,00219
195,"[0, 132, 21252, 154426, 117646, 78949, 67355, 47053, 20109, 4619, 445, 14, 0, 0, 0]",5,00219
196,"[0, 772, 95796, 100744, 68726, 65579, 84447, 74699, 18106, 2609, 459, 63, 0, 0, 0]",1,00221
197,"[0, 23781, 109173, 76143, 57411, 54448, 78870, 58121, 35614, 16437, 1998, 4, 0, 0, 0]",5,00221
198,"[0, 16877, 112534, 84277, 61547, 57141, 59448, 55928, 47828, 16255, 164, 1, 0, 0, 0]",1,00223
199,"[0, 316, 86171, 120691, 69913, 57349, 73547, 82490, 18540, 2295, 622, 66, 0, 0, 0]",5,00223
200,"[0, 5087, 100654, 109981, 75350, 60465, 54040, 42551, 37998, 22358, 3478, 38, 0, 0, 0]",1,00224
201,"[0, 0, 50872, 149934, 90053, 82229, 62191, 33338, 21216, 16051, 5674, 440, 2, 0, 0]",5,00224
202,"[92, 24688, 123962, 65918, 51280, 50919, 57266, 74114, 57307, 6376, 78, 0, 0, 0, 0]",1,00225
203,"[0, 326, 79507, 131072, 71866, 62598, 64700, 60600, 36968, 3959, 376, 28, 0, 0, 0]",2,00225
204,"[0, 0, 15684, 171129, 94785, 89764, 70963, 49191, 16892, 2530, 795, 255, 12, 0, 0]",1,00231
205,"[0, 0, 33916, 154479, 113039, 83643, 48535, 33838, 27467, 15611, 1401, 69, 2, 0, 0]",5,00231
206,"[0, 711, 19226, 126981, 106489, 130651, 91612, 34643, 1666, 17, 2, 2, 0, 0, 0]",1,00233
207,"[0, 2494, 23168, 118904, 115656, 114597, 102215, 30653, 3979, 317, 16, 1, 0, 0, 0]",5,00233
208,"[0, 0, 40009, 136679, 97357, 83354, 92646, 46507, 11402, 3386, 612, 46, 2, 0, 0]",1,00234
209,"[0, 0, 1251, 128488, 151731, 120569, 80150, 19944, 6297, 2455, 922, 180, 13, 0, 0]",5,00234
210,"[0, 2302, 50390, 129786, 65588, 96045, 104896, 60644, 2340, 6, 1, 2, 0, 0, 0]",1,00240
211,"[0, 4819, 69274, 116454, 65098, 86543, 95402, 51927, 20144, 2311, 27, 1, 0, 0, 0]",5,00240
212,"[49, 7955, 83490, 74120, 74627, 110592, 92151, 48638, 19671, 703, 4, 0, 0, 0, 0]",1,00243
213,"[0, 3773, 52116, 102561, 97968, 120056, 73092, 42047, 18356, 1911, 118, 2, 0, 0, 0]",5,00243
214,"[0, 281, 63037, 133318, 93606, 65555, 61884, 57304, 31412, 5338, 257, 8, 0, 0, 0]",1,00247
215,"[0, 1230, 90483, 105055, 80694, 80808, 75320, 33237, 20533, 16427, 7871, 342, 0, 0, 0]",5,00247
216,"[340, 58918, 107036, 55632, 45563, 40166, 61367, 61883, 56027, 24921, 147, 0, 0, 0, 0]",1,00249
217,"[0, 24269, 123501, 71403, 51935, 44780, 53346, 82162, 54119, 6370, 113, 2, 0, 0, 0]",5,00249
218,"[0, 30579, 124113, 62254, 53016, 46110, 63525, 63009, 46494, 22226, 671, 3, 0, 0, 0]",1,00250
219,"[0, 30978, 122066, 62192, 49871, 47795, 78848, 53721, 42473, 23162, 890, 4, 0, 0, 0]",2,00250
220,"[0, 0, 12743, 111775, 125660, 155068, 81888, 24497, 334, 21, 7, 6, 1, 0, 0]",1,00251
221,"[0, 4, 18883, 113696, 113063, 143189, 100936, 22017, 199, 8, 4, 1, 0, 0, 0]",5,00251
222,"[0, 210, 15297, 139910, 89398, 125342, 116500, 25198, 118, 17, 8, 2, 0, 0, 0]",1,00252
223,"[0, 4556, 29067, 131660, 83080, 97197, 132236, 31532, 2647, 23, 1, 1, 0, 0, 0]",5,00252
